
transitions/vsr3/rf/give1.txt has 300 RefFrames.
transitions/vsr3/rf/give1.txt has 3 markers.
Inst 5 [- 4 3 -1 -1] id=2  dmarkerContact[0]=1
Inst 7 [- 6 5 4 3] id=2  ddx=-1 [1] dR=-1 dTheta=0
Inst 8 [- 7 6 5 4] id=2  ddx=-1 [1] dR=-1 dTheta=0
Inst 9 [- 8 7 6 5] id=2  ddx=-1 [0] dR=1 dTheta=0 [1] dR=-1 dTheta=0
Inst 10 [- 9 8 7 6] id=2  ddx=-1 [0] dR=1 dTheta=0 [1] dR=-1 dTheta=0
Inst 12 [- 11 2 -1 -1] id=0  dmarkerContact[2]=1
Inst 23 [- 22 14 -1 -1] id=0  dmarkerContact[2]=1
Inst 43 [- 42 39 38 35] id=0  [2] dR=1 dTheta=0
Inst 52 [- 51 50 49 48] id=2  [1] dR=-1 dTheta=0
Inst 53 [- 52 51 50 49] id=2  [1] dR=-1 dTheta=0
Inst 54 [- 53 52 51 50] id=2  [1] dR=-1 dTheta=0
KF 57 [- 0] id=1  [2] dR=-1 dTheta=0
Inst 59 [- 58 57 56 55] id=1  ddy=1 [2] dR=0 dTheta=-1
Inst 60 [- 59 58 57 56] id=1  ddy=1 [2] dR=0 dTheta=-1
Inst 61 [- 60 59 58 57] id=1  ddy=1 [2] dR=0 dTheta=-1
KF 64 [- 3] id=2  [1] dR=-1 dTheta=0
Inst 68 [- 67 66 65 64] id=2  ddx=-1
Inst 69 [- 68 67 66 65] id=2  ddx=-1
Inst 70 [- 69 68 67 66] id=2  ddx=-1
Inst 71 [- 70 69 68 67] id=2  ddx=-1 [0] dR=1 dTheta=0
Inst 72 [- 71 70 69 68] id=2  ddx=-1 [0] dR=1 dTheta=0
KF 72 [- 64] id=2  dmarkerContact[1]=1
Inst 73 [- 72 71 70 69] id=2  ddx=-1 [0] dR=1 dTheta=0 dmarkerContact[1]=1
Inst 74 [- 73 72 71 70] id=2  ddx=-1 [0] dR=1 dTheta=0 dmarkerContact[1]=1
Inst 78 [- 77 76 75 74] id=2  ddx=-1 [0] dR=1 dTheta=0 [1] dR=-1 dTheta=0
Inst 79 [- 78 77 76 75] id=2  ddx=-1 ddy=1 [0] dR=0 dTheta=-1 [1] dR=-1 dTheta=0
Inst 80 [- 79 78 77 76] id=2  ddx=-1 [0] dR=0 dTheta=-1 [1] dR=-1 dTheta=0
Inst 81 [- 80 79 78 77] id=2  ddx=-1 [1] dR=-1 dTheta=0
Inst 82 [- 81 80 79 78] id=2  ddx=-1 [0] dR=1 dTheta=0
Inst 83 [- 82 81 80 79] id=2  ddx=-1 [0] dR=1 dTheta=0
